|pagename|tagsMH|!     [blank_the_unknown]     
|version|VERSION CONVERTDATE|!

|datetime|[actual_localdate]|!

|fromtemp|C|!

|tempAct|[actual_TEMPOUT_temp_c:0]|!
|tempDelta|[last60m_TEMPOUT_tempdelta_c:--]|!

|tempMinToday|[day1_TEMPOUT_tempmin_c:--]|!
|tempMinTodayTime|[day1_TEMPOUT_tempmin_time:--]|!
|tempMinMonth|[month1_TEMPOUT_tempmin_c:--]|!
|tempMinMonthTime|[month1_TEMPOUT_tempmin_time:--]|!
|tempMinYear|[year1_TEMPOUT_tempmin_c:--]|!
|tempMinYearTime|[year1_TEMPOUT_tempmin_time:--]|!
|tempMinAll|[alltime_TEMPOUT_tempmin_c:--]|!
|tempMinAllTime|[alltime_TEMPOUT_tempmin_time:--]|!

|tempMaxToday|[day1_TEMPOUT_tempmax_c:--]|!
|tempMaxTodayTime|[day1_TEMPOUT_tempmax_time:--]|!
|tempMaxMonth|[month1_TEMPOUT_tempmax_c:--]|!
|tempMaxMonthTime|[month1_TEMPOUT_tempmax_time:--]|!
|tempMaxYear|[year1_TEMPOUT_tempmax_c:--]|!
|tempMaxYearTime|[year1_TEMPOUT_tempmax_time:--]|!
|tempMaxAll|[alltime_TEMPOUT_tempmax_c:--]|!
|tempMaxAllTime|[alltime_TEMPOUT_tempmax_time:--]|!

|dewpAct|[actual_TEMPOUT_dew_c:--]|!
|dewpDelta|[last60m_TEMPOUT_dewdelta_c:--]|!

|dewpMinToday|[day1_TEMPOUT_dewmin_c:0]|!
|dewpMinTodayTime|[day1_TEMPOUT_dewmin_time:--]|!
|dewpMinMonth|[month1_TEMPOUT_dewmin_c:0]|!
|dewpMinMonthTime|[month1_TEMPOUT_dewmin_time:--]|!
|dewpMinYear|[year1_TEMPOUT_dewmin_c:0]|!
|dewpMinYearTime|[year1_TEMPOUT_dewmin_time:--]|!
|dewpMinAll|[alltime_TEMPOUT_dewmin_c:0]|!
|dewpMinAllTime|[alltime_TEMPOUT_dewmin_time:--]|!

|dewpMaxToday|[day1_TEMPOUT_dewmax_c:0]|!
|dewpMaxTodayTime|[day1_TEMPOUT_dewmax_time:--]|!
|dewpMaxMonth|[month1_TEMPOUT_dewmax_c:0]|!
|dewpMaxMonthTime|[month1_TEMPOUT_dewmax_time:--]|!
|dewpMaxYear|[year1_TEMPOUT_dewmax_c:0]|!
|dewpMaxYearTime|[year1_TEMPOUT_dewmax_time:--]|!
|dewpMaxAll|[alltime_TEMPOUT_dewmax_c:0]|!
|dewpMaxAllTime|[alltime_TEMPOUT_dewmax_time:--]|!

|appTemp|--|!

|appTempMinToday|--|
|appTempMinTodayTime|--|

|appTempMaxToday|--|
|appTempMaxTodayTime|--|

|heatAct|[actual_TEMPOUT_heatindex_c:--]|!   // TEMPOUTheatindex
|heatDelta|[last60m_TEMPOUT_heatindexdelta_c:--]|!

|heatMaxToday|[day1_TEMPOUT_heatindexmax_c:--]|!
|heatMaxTodayTime|[day1_TEMPOUT_heatindexmax_time:--]|!
|heatMaxMonth|[month1_TEMPOUT_heatindexmax_c:--]|!
|heatMaxMonthTime|[month1_TEMPOUT_heatindexmax_time:--]|!
|heatMaxYear|[year1_TEMPOUT_heatindexmax_c:--]|!
|heatMaxYearTime|[year1_TEMPOUT_heatindexmax_time:--]|!
|heatMaxAll|[alltime_TEMPOUT_heatindexmax_c:--]|!
|heatMaxAllTime|[alltime_TEMPOUT_heatindexmax_time:--]|!

|chilAct|[actual_WINDSPEED_chill_c:0]|!
|chilDelta|[last60m_WINDSPEED_chilldelta_c:--]|!

|chilMinToday|[day1_WINDSPEED_chillmin_c:0]|!
|chilMinTodayTime|[day1_WINDSPEED_chillmin_time:--]|!
|chilMinMonth|[month1_WINDSPEED_chillmin_c:0]|!
|chilMinMonthTime|[month1_WINDSPEED_chillmin_time:--]|!
|chilMinYear|[year1_WINDSPEED_chillmin_c:0]|!
|chilMinYearTime|[year1_WINDSPEED_chillmin_time:--]|!
|chilMinAll|[alltime_WINDSPEED_chillmin_c:0]|!
|chilMinAllTime|[alltime_WINDSPEED_chillmin_time:--]|!

|chilMaxToday|[day1_WINDSPEED_chillmax_c:0:0]|!
|chilMaxTodayTime|[day1_WINDSPEED_chillmax_time:--]|!

|tempActInside|[actual_TEMPIN_temp_c:--]|!
|tempActExtra1|[actual_TEMPEXTR1_temp_c:--]|!
|tempActExtra2|[actual_TEMPEXTR2_temp_c:--]|!

|fromhudx|C|!
|hudxAct|[actual_TEMPOUT_humidex_c:--]|!
|hudxDelta|[last60m_TEMPOUT_humidexdelta_c:--]|!

|hudxMaxToday|[day1_TEMPOUT_humidexmax_c:--]|!
|hudxMaxTodayTime|[day1_TEMPOUT_humidexmax_time:--]|!
|hudxMaxMonth|[month1_TEMPOUT_humidexmax_c:--]|!
|hudxMaxMonthTime|[month1_TEMPOUT_humidexmax_time:--]|!
|hudxMaxYear|[year1_TEMPOUT_humidexmax_c:--]|!
|hudxMaxYearTime|[year1_TEMPOUT_humidexmax_time:--]|!
|hudxMaxAll|[alltime_TEMPOUT_humidexmax_c:--]|!
|hudxMaxAllTime|[alltime_TEMPOUT_humidexmax_time:--]|!
------------------------------------------extremetemp------------------------------
------------------------------------------pressure/baro-----------------------------
|frombaro|hPa|! 

|baroAct|[actual_BARO_sealevel_hpa:--]|!
|baroDelta|[last60m_BARO_seapressdelta_hpa:--]|!

|baroMinToday|[day1_BARO_sealevelmin_hpa:0]|!
|baroMinTodayTime|[day1_BARO_sealevelmin_time:--]|!
|baroMinMonth|[month1_BARO_sealevelmin_hpa:0]|!
|baroMinMonthTime|[month1_BARO_sealevelmin_time:--]|!
|baroMinYear|[year1_BARO_sealevelmin_hpa:0]|!
|baroMinYearTime|[year1_BARO_sealevelmin_time:--]|!
|baroMinAll|[alltime_BARO_sealevelmin_hpa:0]|!
|baroMinAllTime|[alltime_BARO_sealevelmin_time:--]|!

|baroMaxToday|[day1_BARO_sealevelmax_hpa:0]|!
|baroMaxTodayTime|[day1_BARO_sealevelmax_time:--]|!
|baroMaxMonth|[month1_BARO_sealevelmax_hpa:0]|!
|baroMaxMonthTime|[month1_BARO_sealevelmax_time:--]|!
|baroMaxYear|[year1_BARO_sealevelmax_hpa:0]|!
|baroMaxYearTime|[year1_BARO_sealevelmax_time:--]|!
|baroMaxAll|[alltime_BARO_sealevelmax_hpa:0]|!
|baroMaxAllTime|[alltime_BARO_sealevelmax_time:--]|!

------------------------------------------humidity-----------------------------------
|humiAct|[actual_HUMOUT_hum_rel:--]|!

|humiDelta|[last60m_HUMOUT_humdelta_rel:--]|!

|humiMinToday|[day1_HUMOUT_hummin_rel:0]|!
|humiMinTodayTime|[day1_HUMOUT_hummin_time:--]|! 
|humiMinMonth|[month1_HUMOUT_hummin_rel:0]|!
|humiMinMonthTime|[month1_HUMOUT_hummin_time:--]|! 
|humiMinYear|[year1_HUMOUT_hummin_rel:0]|!
|humiMinYearTime|[year1_HUMOUT_hummin_time:--]|! 
|humiMinAll|[alltime_HUMOUT_hummin_rel:0]|!
|humiMinAllTime|[alltime_HUMOUT_hummin_time:--]|! 

|humiMaxToday|[day1_HUMOUT_hummax_rel:0]|!
|humiMaxTodayTime|[day1_HUMOUT_hummax_time:--]|!
|humiMaxMonth|[month1_HUMOUT_hummax_rel:0]|!
|humiMaxMonthTime|[month1_HUMOUT_hummax_time:--]|! 
|humiMaxYear|[year1_HUMOUT_hummax_rel:0]|!
|humiMaxYearTime|[year1_HUMOUT_hummax_time:--]|! 
|humiMaxAll|[alltime_HUMOUT_hummax_rel:0]|!
|humiMaxAllTime|[alltime_HUMOUT_hummax_time:--]|! 

|humiInAct|[actual_HUMIN_hum_rel:--]|!
|humiActExtra1|[actual_THEXTR1_hum_rel:--]|!
|humiActExtra2|[actual_THEXTR2_hum_rel:--]|!
------------------------------------------rain---------------------------------------
|fromrain|mm|!         //  = 'mm', 'in'

|rainRateAct|[actual_RAIN_rate_mm:--]|!

|rainRateMaxToday|[day1_RAIN_ratemax_mm:--]|!

|lastRained|--|!

|rainHourAct|[last60m_RAIN_total_mm:0]|!
|rainHourMaxToday|[last60m_RAIN_total_mm:0]|!     ?

|rainToday|[day1_RAIN_total_mm:0]|!
|rainWeek|                      ?|!
|rainMonth|[month1_RAIN_total_mm:0]|!
