# Language file for plaintext-parser.php program
# Version: 1.0 2013-01-12
# english to english so one can adapt english output of plaintext parser
#
#dateformat|d/m/Y H:i|   // Euro format 03/31/2006 14:03
dateformat|d.m.Y H:i|d.m.Y H:i|
#
lang|Cloudy in the morning|Cloudy in the morning|
lang| becoming | becoming |
lang|dense overcast|dense overcast|
lang|Chance of precipitation|Chance of precipitation|
lang|Snow accumulation|Snow accumulation|
lang|Snow likely|Snow likely|
lang|Snow or ice|Snow or ice|
lang|then a mix of snow and rain likely after midnight|then a mix of snow and rain likely after midnight|
lang|A chance of a mix of snow and rain in the evening|A chance of a mix of snow and rain in the evening|
lang|A slight chance of a mix of rain and snow|A slight chance of a mix of rain and snow|
lang|A mix of rain and snow likely|A mix of rain and snow likely|
lang|a mix of rain and snow|a mix of rain and snow|
lang|Little if any freezing rain accumulation|Little if any freezing rain accumulation|
lang|A slight chance of a mix of freezing rain and sleet|A slight chance of a mix of freezing rain and sleet|
lang|Thunderstotrms likely, some possibly severe|Thunderstotrms likely, some possibly severe|
lang|Thunderstorms likely, some possibly severe|Thunderstorms likely, some possibly severe|
lang|Some thunder possible.|Some thunder possible.|
lang|Some thunderstotrms likely|Some thunderstotrms likely|
lang|Some thunderstorms likely|Some thunderstorms likely|
lang|showery of intermittent|showery of intermittent|
lang|Showery of intermittent|Showery of intermittent|
lang|Precipitation showery or intermittent|Precipitation showery or intermittent|
lang|Rain very likely|Rain very likely|
lang|Rain likely|Rain likely|
lang|rain likely|rain likely|
lang|Fair|Fair|
lang|UV index up to|UV index up to|
lang|UV index more than|UV index more than|
lang|afternoon|afternoon|
lang|cloudy|cloudy|
lang|Patchy|Patchy|
lang| slight | slight |
lang| light | light |
lang|fog|fog|
lang|Partly|Partly|
lang|Wind |Wind |
lang|chill|chill|
lang|gusting to |gusting to |
lang|mostly|mostly|
lang|midnight|midnight|
lang|morning|morning|
lang|Mostly|Mostly|
lang|partly|partly|
lang|Light|Light|
lang| moderate | moderate |
lang|evening|evening|
lang|Dense|Dense|
lang|overcast|overcast|
lang|Moderate|Moderate|
lang|dense|dense|
lang|sunny|sunny|
lang| rain| rain|
lang| Rain| Rain|
lang|chance of|chance of|
lang|likely|likely|
lang|clear|clear|
lang|High|High|
