# langfile  from: 26-03-2012 15:47
charset|UTF-8|
langlookup|Wind Speed|Velocidad del viento|
langlookup|Wind Force|Fuerza del viento|
langlookup|Beaufort Scale|Escala de Beaufort|
langlookup|Weather Photos|Clima Fotos|
langlookup|Heating Degree Days|Grados día de calor|
langlookup|WSWIN Reports|WSWIN Informes|
langlookup|Long-term Extreme Values|Valores extremos de larga duración|
langlookup|T. at 5 cm|T. a 5 cm|
langlookup|Solar Today|Sol hoy|
langlookup|Hot|Caliente|
langlookup|Thunderstorms Early|Tormentas temprana|
langlookup|Uncomfortably Hot|Incómodamente caliente|
langlookup|Isolated Thunderstorms|Tormentas locales|
langlookup|Scattered Thunderstorms|Tormentas dispersas|
langlookup|Rain Early|Lluvia temprana|
langlookup|Few showers|Pocas lluvias|
langlookup|Few Showers|Pocas lluvias|
langlookup|Weather Trend Graphs Temperature;|Meteo Trend Grafcos: Temperatura;|
langlookup|Weather Trend Graphs Rain;|Meteo Trend Grafcos: Lluvia;|
langlookup|Weather Trend Graphs Wind;|Meteo Trend Graficos: Viento;|
langlookup|Weather Trend Graphs Solar;|Meteo Trend Graficos: Sol;|
# local
langlookup|Thunder in the Vicinity|Tormentas en la vecindad|
langlookup|Live Weather Data from|Datos del tiempo actual de|
langlookup|Warm|Caliente|
langlookup|warm|caliente|
langlookup|Translation: Rain/Temp.|Rain ==> Precipitaciones  y Temp. ==> Temperatura|
#Tabbertap Titel
langlookup|Hot Days|Días de calor|
langlookup|Hot days|Días de calor|
langlookup|Summer days|Días de verano|
langlookup|Summer Days|Días de verano|
langlookup|Cold days|Días fríos|
langlookup|Cold Days|Días fríos|
langlookup|Ice days|Días de hielo|
langlookup|Ice Days|Días de hielo|
langlookup|Weather Trends; |Tendencias clima|
langlookup|Weather trends; |Tendencias clima|
# Ende Tabbertab Titel
#Wettertrends
langlookup|Hot days: T-Max > 30 °C|Días de calor: T-Máx > 30 °C|
langlookup|Summer days: T-Max > 25 °C|Días de verano: T-Máx > 25 °C|
langlookup|Cold days: T-Min < 0 °C|Días frios: T-Mín < 0 °C|
langlookup|Ice days: T-Max < 0 °C|Días de hielo: T-Máx < 0 °C|
#Ende Wettertrends
#Untertitel
langlookup|Data from 1980-2010|Datos 1980-2010|
langlookup|Weather Graphs last 2 Days|Gráficos clima últimos 2 días|
langlookup|Weather Graphs last Year|Gráficas Clima pasado año|
langlookup|Sunshine Hours monthly|Horas de sol mensuales|
langlookup|You can sort the table on the values in the columns by clicking in the corresponding heading|Usted puede ordenar la tabla de los valores de las columnas haciendo clic en el título correspondiente|
langlookup|Who is Online|Quien está online|
langlookup|WhoIsOnline|Quien está online|
langlookup|Diff. Reports|Informes diferenciales|
langlookup|Weather Forecast by Wunderground|Pronóstico del tiempo a través de  Wunderground| 
langlookup|Weather Forecast by YR.NO|Pronóstico del tiempo a través de YR.NO|
langlookup|Forecast by Meteomedia for Eschweiler|Pronóstico del tiempo de Eschweiler a través de  Meteomedia| 
langlookup|Weather Conditions nearby Airports|Condiciones climáticas en aeropuertos próximos|
langlookup|Weather Alerts by European MeteoAlarm|Alerta meteorológica a través de  European MeteoAlarm |
langlookup|UV Forecast and Warnings by KNMI|Pronósticos y alertas de UV a través de KNM|
langlookup|Air Quality and Warnings by Belgian IRCEL/CELINE|Calidad del viento a través de la belga IRCEL/CELINE|
langlookup|Air Quality and warnings Cantabria|Calidad del aire en Cantabria CIMA|
langlookup|Air Quality and Warnings by Dutch RIVM|Calidad del viento a través de RIVM de los Países Bajos|
#Ende Untertitel
langlookup|Late: Showers|Más adelante: Chubascos|
langlookup|Late|Más adelante|
langlookup|Late: Rain Showers|Más adelante: Chubascos débiles|
langlookup|Light Rain Shower|Chubascos débiles|
langlookup|Light Rain Showers|Chubascos débiles|
langlookup|Website Map|Mapa del sitio|
langlookup|Sunshine Hours|Horas de sol|
langlookup|today|hoy|
langlookup|Pressure|Presión|
langlookup|Links|Enlaces|
langlookup|Partnerships|Asociaciones|
langlookup|Contact|Contacto|
langlookup|Hist. Climate Data| Desarrollo Datos meteo.|
langlookup|Weather Data Current|Datos meteo. actuales|
langlookup|Current|Corriente|
langlookup|Weather Station|Estación meteorológica|
langlookup|Weather Program|Software meteorológico|
langlookup|Weather Server|Servidor meteorológico|
langlookup|Rain Shower|Aguacero|
langlookup|Partly cloudy|Parcialmente nublado|
# Auswahlmenü zweite Ebene
