|pagename|tagsMH|!          
|version|3.0beta 2015-04-17 11:33:36|!

|datetime|20150602181557|!

|fromtemp|C|!

|tempAct|19.4|!
|tempDelta|0.4|!

|tempMinToday|11.4|!
|tempMinTodayTime|20150602061054|!
|tempMinMonth|9.7|!
|tempMinMonthTime|20150601060428|!
|tempMinYear|-3.8|!
|tempMinYearTime|20150207075605|!
|tempMinAll|-10.7|!
|tempMinAllTime|20130313074025|!

|tempMaxToday|19.5|!
|tempMaxTodayTime|20150602173830|!
|tempMaxMonth|18.7|!
|tempMaxMonthTime|20150601162232|!
|tempMaxYear|27.4|!
|tempMaxYearTime|20150511160447|!
|tempMaxAll|36.6|!
|tempMaxAllTime|20120818171103|!

|dewpAct|14.2|!
|dewpDelta|-0.3|!

|dewpMinToday|7.1|!
|dewpMinTodayTime|20150602001250|!
|dewpMinMonth|5.3|!
|dewpMinMonthTime|20150601115918|!
|dewpMinYear|-5.1|!
|dewpMinYearTime|20150207075605|!
|dewpMinAll|-12.1|!
|dewpMinAllTime|20130313072555|!

|dewpMaxToday|14.6|!
|dewpMaxTodayTime|20150602171516|!
|dewpMaxMonth|12.1|!
|dewpMaxMonthTime|20150602120412|!
|dewpMaxYear|17.1|!
|dewpMaxYearTime|20150505094056|!
|dewpMaxAll|23.4|!
|dewpMaxAllTime|20120727160829|!

|appTemp|--|!

|appTempMinToday|--|
|appTempMinTodayTime|--|

|appTempMaxToday|--|
|appTempMaxTodayTime|--|

|heatAct|19.4|!   // th0heatindex
|heatDelta|0.4|!

|heatMaxToday|19.5|!
|heatMaxTodayTime|20150602173830|!
|heatMaxMonth|18.7|!
|heatMaxMonthTime|20150601162232|!
|heatMaxYear|27.4|!
|heatMaxYearTime|20150511160510|!
|heatMaxAll|40.0|!
|heatMaxAllTime|20120819154037|!

|chilAct|19.4|!
|chilDelta|0.4|!

|chilMinToday|9.1|!
|chilMinTodayTime|20150602053726|!
|chilMinMonth|8.8|!
|chilMinMonthTime|20150601053224|!
|chilMinYear|-7.6|!
|chilMinYearTime|20150206062832|!
|chilMinAll|-13.2|!
|chilMinAllTime|20130313074827|!

|chilMaxToday|19.5|!
|chilMaxTodayTime|20150602173830|!

|tempActInside|22.1|!
|tempActExtra1|-37.2|!
|tempActExtra2|-37.2|!

|fromhudx|C|!
|hudxAct|22.9|!
|hudxDelta|0.2|!

|hudxMaxToday|23.2|!
|hudxMaxTodayTime|20150602173830|!
|hudxMaxMonth|18.9|!
|hudxMaxMonthTime|20150601160152|!
|hudxMaxYear|30.0|!
|hudxMaxYearTime|20150511160447|!
|hudxMaxAll|44.7|!
|hudxMaxAllTime|20120819154037|!
------------------------------------------extremetemp------------------------------
------------------------------------------pressure/baro-----------------------------
|frombaro|hPa|! 

|baroAct|1012.0|!
|baroDelta|0.5|!

|baroMinToday|1009.1|!
|baroMinTodayTime|20150602081124|!
|baroMinMonth|1009.1|!
|baroMinMonthTime|20150602081124|!
|baroMinYear|972.5|!
|baroMinYearTime|20150129215538|!
|baroMinAll|972.5|!
|baroMinAllTime|20150129215538|!

|baroMaxToday|1012.5|!
|baroMaxTodayTime|20150602000000|!
|baroMaxMonth|1016.9|!
|baroMaxMonthTime|20150601115424|!
|baroMaxYear|1041.2|!
|baroMaxYearTime|20150218082237|!
|baroMaxAll|1041.2|!
|baroMaxAllTime|20150218082237|!

------------------------------------------humidity-----------------------------------
|humiAct|72|!

|humiDelta|0|!

|humiMinToday|67.0|!
|humiMinTodayTime|20150602000032|! 
|humiMinMonth|46.0|!
|humiMinMonthTime|20150601144020|! 
|humiMinYear|28.0|!
|humiMinYearTime|20150410161649|! 
|humiMinAll|23.0|!
|humiMinAllTime|20120908123606|! 

|humiMaxToday|87.0|!
|humiMaxTodayTime|20150602061032|!
|humiMaxMonth|94.0|!
|humiMaxMonthTime|20150601000100|! 
|humiMaxYear|98.0|!
|humiMaxYearTime|20150126082459|! 
|humiMaxAll|100.0|!
|humiMaxAllTime|20120307195048|! 

|humiInAct|49|!
|humiActExtra1|0|!
|humiActExtra2|0|!
------------------------------------------rain---------------------------------------
|fromrain|mm|!         //  = 'mm', 'in'

|rainRateAct|0.0|!

|rainRateMaxToday|1.0|!

|lastRained|--|!

|rainHourAct|0.00|!
|rainHourMaxToday|0.00|!     ?

|rainToday|0.00|!
|rainWeek|                      ?|!
|rainMonth|0.00|!
|rainYear|284.80|!
|rainAll|2275.80|!

|rainTodayLow|          ?|!
|rainYdayLow|           ?|!
|rainYdayHigh|          ?|! 
|rainRateYday|          ?|!

|rainDayMnth|0|!
|rainDayYear|75|!
|rainDaysWithNo|        ?|!
------------------------------------------EVAPOTRANSPIRATION--------------------------
|etToday|1.40|!
|etMonth|3.96|!
|etYear|212.72|!
|etAll|2179.88|!
------------------------------------------wind---------------------------------------
|fromwind|m/s|! 

|windAct|2.7|!
|gustAct|3.6|!
|windActDsc|SW|!
|windActDir|219|! 

#|windBeafort|           ?|!

#|windAvgDir|            ?|!

|gustMaxToday|8.5|!
|gustMaxTodayTime|20150602181020|!
|gustMaxMonth|7.2|!
|gustMaxMonthTime|20150602105236|!
|gustMaxYear|13.0|!
|gustMaxYearTime|20150331042213|!
|gustMaxAll|13.0|!
|gustMaxAllTime|20131028072143|!

|fromdistance|          ?|!
|windrunToday|          ?|!
|------------------------------------------UV---------------------------------------
|uvAct|0.7|!

|uvMaxToday|6.3|!
|uvMaxTodayTime|20150602131442|!
|uvMaxMonth|5.7|!
|uvMaxMonthTime|20150601134246|!
|uvMaxYear|6.4|!
|uvMaxYearTime|20150526132500|!
|uvMaxAll|9.1|!
|uvMaxAllTime|20120627135304|!

|------------------------------------------Solar--------------------------------------
|solarAct|137.0|!
|solarActPerc|15|!    ??

|solarMaxToday|798|!
|solarMaxTodayTime|20150602131524|!
|solarMaxMonth|1148|!
|solarMaxMonthTime|20150601134926|!
|solarMaxYear|1188|!
|solarMaxYearTime|20150526132540|!
|solarMaxAll|1285|!
|solarMaxAllTime|20130523133947|!

|------------------------------------------cloudheight--------------------------------
|fromheight|ft|!
|cloudHeight|2080|!
|------------------------------------------forecasts-----------------------------------
|fcstTxt|Partly cloudy with little temperature change.|!
|------------------------------------------moon---------------------------------------
|moonrise|21:22|!
|moonset|05:45|!
|lunarPhasePerc|100.0|!
|lunarAge|14|!
|------------------------------------------somemore-----------------------------------
|wsVersion|5.0i|!
|wsBuild|7249|!
|wsHardware|ALIX.1D (500 MHz)|!
|wsUptime|935069|!
|wsDataUse|0.84|!
|wsRootUse|0.73|!
|-------------------------------------- soil
