|pagename|tagsCU_mx|!      http://wiki.sandaysoft.com/a/Webtags
|version|0.00 2015-06-22|!
|datetime|<#year><#month><#day><#hour><#minute>00|!

|date|<#year><#month><#day>|!
|time|<#hour><#minute>00|!

|fromtemp|<#tempunitnodeg>|!  //  values "C" or "F"

|tempAct|<#temp>|!
|tempDelta|<#temptrend>|!

|tempMinToday|<#tempTL>|!
|tempMinTodayTime|<#TtempTL>|!
|tempMinYday|<#tempYL>|!
|tempMinYdayTime|<#TtempYL>|!
|tempMinMonth|<#MonthTempL>|!
|tempMinMonthTime|<#MonthTempLD format=yyyyMMdd><#MonthTempLT format=HHmmss>|!
|tempMinYear|<#YearTempL>|!
|tempMinYearTime|<#YearTempLD format=yyyyMMdd><#YearTempLT format=HHmmss>|!
|tempMinAll|<#tempL>|!
|tempMinAllTime|<#TtempL format=yyyyMMddHHmmss>|!

|tempMaxToday|<#tempTH>|!
|tempMaxTodayTime|<#TtempTH>|!
|tempMaxYday|<#tempYH>|!
|tempMaxYdayTime|<#TtempYH>|!
|tempMaxMonth|<#MonthTempH>|!
|tempMaxMonthTime|<#MonthTempHD format=yyyyMMdd><#MonthTempHT format=HHmmss>|!
|tempMaxYear|<#YearTempH>|!
|tempMaxYearTime|<#YearTempHD format=yyyyMMdd><#YearTempHT format=HHmmss>|!
|tempMaxAll|<#tempH>|!
|tempMaxAllTime|<#TtempH format=yyyyMMddHHmmss>|!

|dewpAct|<#dew>|!
|dewpDelta|<#RecentDewPoint m=10>|!

|dewpMinToday|<#dewpointTL>|!
|dewpMinTodayTime|<#TdewpointTL>|!
|dewpMinYday|<#dewpointYL>|!
|dewpMinYdayTime|<#TdewpointYL>|!
|dewpMinMonth|<#MonthDewPointL> |!
|dewpMinMonthTime|<#MonthDewPointLD format=yyyyMMdd><#MonthDewPointLT format=HHmmss>|!
|dewpMinYear|<#YearDewPointL>|!
|dewpMinYearTime|<#YearDewPointLD format=yyyyMMdd><#YearDewPointLT format=HHmmss>|!
|dewpMinAll|<#dewpointL>|!
|dewpMinAllTime|<#TdewpointL format=yyyyMMddHHmmss>|!


|dewpMaxToday|<#dewpointTH>|!
|dewpMaxTodayTime|<#TdewpointTH>|!
|dewpMaxYday|<#dewpointYH>|!
|dewpMaxYdayTime|<#TdewpointYH>|!
|dewpMaxMonth|<#MonthDewPointH> |!
|dewpMaxMonthTime|<#MonthDewPointHD format=yyyyMMdd><#MonthDewPointHT format=HHmmss>|!
|dewpMaxYear|<#YearDewPointH>|!
|dewpMaxYearTime|<#YearDewPointHD format=yyyyMMdd><#YearDewPointHT format=HHmmss>|!
|dewpMaxAll|<#dewpointH>|!
|dewpMaxAllTime|<#TdewpointH format=yyyyMMddHHmmss>|!

|appTemp|<#apptemp>|!

|appTempMinToday|<#apptempTL>|
|appTempMinTodayTime|<#TapptempTL>|
|appTempMinYday|<#apptempYL>|
|appTempMinYdayTime|<#TapptempYL>|
|appTempMinMonth|<#MonthAppTempL>|!
|appTempMinMonthTime|<#MonthAppTempLD format=yyyyMMdd><#MonthAppTempLT format=HHmmss>|!
|appTempMinYear|<#YearAppTempL>|!
|appTempMinYearTime|<#YearAppTempLD format=yyyyMMdd><#YearAppTempLT format=HHmmss>|!
|appTempMinAll|<#apptempL>|!
|appTempMinAllTime|<#TapptempL format=yyyyMMddHHmmss>|!

|appTempMaxToday|<#apptempTH>|
|appTempMaxTodayTime|<#TapptempTH>|
|appTempMaxYday|<#apptempYH>|
|appTempMaxYdayTime|<#TapptempYH>|
|appTempMaxMonth|<#MonthAppTempH>|!
|appTempMaxMonthTime|<#MonthAppTempHD format=yyyyMMdd><#MonthAppTempHT format=HHmmss>|!
|appTempMaxYear|<#YearAppTempH>|!
|appTempMaxYearTime|<#YearAppTempHD format=yyyyMMdd><#YearAppTempHT format=HHmmss>|!
|appTempMaxAll|<#apptempH>|!
|appTempMaxAllTime|<#TapptempH format=yyyyMMddHHmmss>|!

|heatAct|<#heatindex>|!
|heatDelta|<#RecentHeatIndex m=10>|!

|heatMaxToday|<#heatindexTH>|!
|heatMaxTodayTime|<#TheatindexTH>|!
|heatMaxYday|<#heatindexYH>|!
|heatMaxYdayTime|<#TheatindexYH>|!
|heatMaxMonth|<#MonthHeatIndexH>|!
|heatMaxMonthTime|<#MonthHeatIndexHD format=yyyyMMdd><#MonthHeatIndexHT format=HHmmss>|!
|heatMaxYear|<#YearHeatIndexH>|!
|heatMaxYearTime|<#YearHeatIndexHD format=yyyyMMdd><#YearHeatIndexHT format=HHmmss>|!
|heatMaxAll|<#heatindexH>|!
|heatMaxAllTime|<#TheatindexH format=yyyyMMddHHmmss>|!

|chilAct|<#wchill>|!
|chilDelta|<#RecentWindChill m=10>|!

|chilMinToday|<#wchillTL>|!
|chilMinTodayTime|<#TwchillTL>|!
|chilMinYday|<#wchillYL>|!
|chilMinYdayTime|<#TwchillYL>|!
|chilMinMonth|<#MonthWChillL>|!
|chilMinMonthTime|<#MonthWChillLD format=yyyyMMdd><#MonthWChillLT format=HHmmss>|!
|chilMinYear|<#YearWChillL>|!
|chilMinYearTime|<#YearWChillLD format=yyyyMMdd><#YearWChillLT format=HHmmss>|!
|chilMinAll|<#wchillH>|!
|chilMinAllTime|<#TwchillH format=yyyyMMddHHmmss>|!

|chilMaxToday|--|!
|chilMaxTodayTime|--|!

|tempActInside|<#intemp>|!
